`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/37 [00:00<?, ?it/s]
Loading checkpoint shards:   3%|▎         | 1/37 [00:00<00:23,  1.51it/s]
Loading checkpoint shards:   8%|▊         | 3/37 [00:00<00:07,  4.64it/s]
Loading checkpoint shards:  27%|██▋       | 10/37 [00:00<00:01, 17.36it/s]
Loading checkpoint shards:  59%|█████▉    | 22/37 [00:00<00:00, 39.70it/s]
Loading checkpoint shards:  78%|███████▊  | 29/37 [00:01<00:00, 40.16it/s]
Loading checkpoint shards:  95%|█████████▍| 35/37 [00:01<00:00, 26.19it/s]
Loading checkpoint shards: 100%|██████████| 37/37 [00:01<00:00, 21.15it/s]
pilot B 0 humaneval HumanEval/15 3 / 108
pilot B 0 math_500 test/algebra/2391.json 6 / 108
pilot B 0 math_500 test/intermediate_algebra/1405.json 9 / 108
pilot B 0 gsm8k gsm8k/test/1311 12 / 108
pilot B 0 math_500 test/geometry/711.json 15 / 108
pilot B 0 humaneval HumanEval/3 18 / 108
pilot B 0 humaneval HumanEval/23 21 / 108
pilot B 0 gsm8k gsm8k/test/1131 24 / 108
pilot B 0 gsm8k gsm8k/test/1251 27 / 108
pilot B 0 humaneval HumanEval/160 30 / 108
pilot B 0 math_500 test/algebra/824.json 33 / 108
pilot B 0 gsm8k gsm8k/test/418 36 / 108
pilot B 1 gsm8k gsm8k/test/1131 39 / 108
pilot B 1 math_500 test/algebra/824.json 42 / 108
pilot B 1 humaneval HumanEval/160 45 / 108
pilot B 1 math_500 test/intermediate_algebra/1405.json 48 / 108
pilot B 1 gsm8k gsm8k/test/1311 51 / 108
pilot B 1 gsm8k gsm8k/test/418 54 / 108
pilot B 1 humaneval HumanEval/23 57 / 108
pilot B 1 math_500 test/geometry/711.json 60 / 108
pilot B 1 gsm8k gsm8k/test/1251 63 / 108
pilot B 1 humaneval HumanEval/15 66 / 108
pilot B 1 math_500 test/algebra/2391.json 69 / 108
pilot B 1 humaneval HumanEval/3 72 / 108
pilot B 2 math_500 test/algebra/2391.json 75 / 108
pilot B 2 math_500 test/algebra/824.json 78 / 108
pilot B 2 humaneval HumanEval/23 81 / 108
pilot B 2 gsm8k gsm8k/test/1251 84 / 108
pilot B 2 gsm8k gsm8k/test/1131 87 / 108
pilot B 2 gsm8k gsm8k/test/418 90 / 108
pilot B 2 math_500 test/intermediate_algebra/1405.json 93 / 108
pilot B 2 humaneval HumanEval/3 96 / 108
pilot B 2 gsm8k gsm8k/test/1311 99 / 108
pilot B 2 math_500 test/geometry/711.json 102 / 108
pilot B 2 humaneval HumanEval/15 105 / 108
pilot B 2 humaneval HumanEval/160 108 / 108
